#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Ghana
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBHaGFuYQrimqEgMjcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 1
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 2
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.42:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 3
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.89:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 4
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.83:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 5
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.86:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 6
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.89:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 7
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.88:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 8
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.95:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 9
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 10
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 11
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 12
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 13
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 14
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.15:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 15
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.95:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 16
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.88:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 17
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.82:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 18
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 19
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.97:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 20
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.97:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 21
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 22
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.15:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 23
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.88:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 24
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.15:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 25
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.97:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 26
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.96:48697/?type=tcp&security=tls&sni=gh.01.naiun.bilibili.com&allowInsecure=1#🌍 Ghana | Datacamp 27
