#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Iraq
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBJcmFxCuKaoSAxMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?#🌍 Iraq | Light Node 1
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌍 Iraq | Light Node 2
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌍 Iraq | Light Node 3
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?security=tls&sni=130.94.97.33&type=tcp&path=/#🌍 Iraq | Light Node 4
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443/?type=tcp&security=tls&sni=130.94.97.33#🌍 Iraq | Light Node 5
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌍 Iraq | Light Node 6
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?security=tls&sni=130.94.97.33&type=tcp&path=/#🌍 Iraq | Light Node 7
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?security=tls&sni=130.94.97.33&type=tcp&path=/#🌍 Iraq | Light Node 8
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#🌍 Iraq | Light Node 9
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#🌍 Iraq | Light Node 10
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌍 Iraq | Light Node 11
